ticker,task,horizon,window,model,date,origin,target_end,actual,prediction,benchmark,train_n,train_start,train_end,high_vol_regime,rate_rising_regime,fallback,hyperparameter,selected_features,aic,bic,parameters,order,limited_sample,observations_per_parameter
CRS,return,1,expanding,boost_full,2023-11-30,2023-11-30,2023-12-31,-0.0001410165930978,0.016706758288105215,0.020899863665427468,95,2015-12-31,2023-11-30,0.0,1.0,False,0,"[""market_return"", ""market_vol"", ""smallcap_return"", ""yield_10y"", ""yield_short"", ""yield_10y_change"", ""term_spread"", ""vix"", ""real_yield"", ""real_yield_change"", ""eurusd_return"", ""dollar_return"", ""revenue_growth"", ""eps_change_price"", ""loss_transition"", ""ebitda_growth"", ""gross_margin"", ""operating_margin"", ""ebitda_margin"", ""roa"", ""roe"", ""cfo_assets"", ""fcf_equipment_assets"", ""capex_assets"", ""cash_assets"", ""debt_assets"", ""debt_equity"", ""interest_coverage"", ""current_ratio"", ""quick_ratio"", ""earnings_age_days"", ""earnings_yield"", ""book_yield"", ""sales_yield"", ""fcf_equipment_yield"", ""dividend_yield"", ""earnings_yield_relative"", ""earnings_yield_percentile"", ""peer_earnings_yield_gap"", ""momentum_1"", ""momentum_3"", ""momentum_6"", ""momentum_12"", ""relative_momentum"", ""industry_momentum_relative"", ""vol_21"", ""vol_63"", ""vol_252"", ""beta_252"", ""idio_vol"", ""downside_deviation"", ""drawdown_252"", ""log_dollar_volume"", ""turnover"", ""amihud"", ""industry_vol"", ""sector_return"", ""semis_return"", ""defense_return"", ""driver_vol"", ""copper_return"", ""gold_return"", ""silver_return"", ""gas_return"", ""oil_return"", ""revenue_growth_diff"", ""operating_margin_diff"", ""roe_diff"", ""earnings_yield_diff"", ""revenue_growth_lag1"", ""earnings_yield_lag1"", ""earnings_yield_z"", ""revenue_growth missing"", ""ebitda_growth missing"", ""gross_margin missing"", ""operating_margin missing"", ""ebitda_margin missing"", ""fcf_equipment_assets missing"", ""debt_assets missing"", ""debt_equity missing"", ""sales_yield missing"", ""fcf_equipment_yield missing"", ""earnings_yield_relative missing"", ""earnings_yield_percentile missing"", ""revenue_growth_diff missing"", ""operating_margin_diff missing"", ""revenue_growth_lag1 missing""]",,,,,,
CRS,return,1,expanding,distributed_lag1,2023-11-30,2023-11-30,2023-12-31,-0.0001410165930978,0.008039725827540438,0.020899863665427468,95,2015-12-31,2023-11-30,0.0,1.0,False,100.0,"[""revenue_growth"", ""operating_margin"", ""earnings_yield"", ""market_return"", ""industry_relative"", ""driver_return"", ""revenue_growth_lag1"", ""operating_margin_lag1"", ""earnings_yield_lag1"", ""driver_return_lag1"", ""revenue_growth missing"", ""operating_margin missing"", ""revenue_growth_lag1 missing"", ""operating_margin_lag1 missing""]",,,,,,
CRS,return,1,expanding,distributed_lag3,2023-11-30,2023-11-30,2023-12-31,-0.0001410165930978,0.006840720523372867,0.020899863665427468,95,2015-12-31,2023-11-30,0.0,1.0,False,100.0,"[""revenue_growth"", ""operating_margin"", ""earnings_yield"", ""market_return"", ""industry_relative"", ""driver_return"", ""revenue_growth_lag1"", ""operating_margin_lag1"", ""earnings_yield_lag1"", ""driver_return_lag1"", ""revenue_growth_lag3"", ""operating_margin_lag3"", ""earnings_yield_lag3"", ""market_return_lag3"", ""industry_relative_lag3"", ""driver_return_lag3"", ""revenue_growth missing"", ""operating_margin missing"", ""revenue_growth_lag1 missing"", ""operating_margin_lag1 missing"", ""operating_margin_lag3 missing""]",,,,,,
CRS,return,1,expanding,ar1,2023-11-30,2023-11-30,2023-12-31,-0.0001410165930978,0.005744783838492994,0.020899863665427468,95,2015-12-31,2023-11-30,0.0,1.0,False,0,"[""momentum_1""]",,,,,,
CRS,return,1,expanding,A1_market,2023-11-30,2023-11-30,2023-12-31,-0.0001410165930978,0.01598473544281836,0.020899863665427468,95,2015-12-31,2023-11-30,0.0,1.0,False,100.0,"[""market_return"", ""market_vol"", ""smallcap_return"", ""yield_10y"", ""yield_short"", ""yield_10y_change"", ""term_spread"", ""vix"", ""real_yield"", ""real_yield_change"", ""eurusd_return"", ""dollar_return""]",,,,,,
CRS,return,1,expanding,A2_financial,2023-11-30,2023-11-30,2023-12-31,-0.0001410165930978,0.10142323279514923,0.020899863665427468,95,2015-12-31,2023-11-30,0.0,1.0,False,1.0,"[""market_return"", ""market_vol"", ""smallcap_return"", ""yield_10y"", ""yield_short"", ""yield_10y_change"", ""term_spread"", ""vix"", ""real_yield"", ""real_yield_change"", ""eurusd_return"", ""dollar_return"", ""revenue_growth"", ""eps_change_price"", ""loss_transition"", ""ebitda_growth"", ""gross_margin"", ""operating_margin"", ""ebitda_margin"", ""roa"", ""roe"", ""cfo_assets"", ""fcf_equipment_assets"", ""capex_assets"", ""cash_assets"", ""debt_assets"", ""debt_equity"", ""interest_coverage"", ""current_ratio"", ""quick_ratio"", ""earnings_age_days"", ""revenue_growth missing"", ""ebitda_growth missing"", ""gross_margin missing"", ""operating_margin missing"", ""ebitda_margin missing"", ""fcf_equipment_assets missing"", ""debt_assets missing"", ""debt_equity missing""]",,,,,,
CRS,return,1,expanding,A3_valuation,2023-11-30,2023-11-30,2023-12-31,-0.0001410165930978,0.031987810459220695,0.020899863665427468,95,2015-12-31,2023-11-30,0.0,1.0,False,100.0,"[""market_return"", ""market_vol"", ""smallcap_return"", ""yield_10y"", ""yield_short"", ""yield_10y_change"", ""term_spread"", ""vix"", ""real_yield"", ""real_yield_change"", ""eurusd_return"", ""dollar_return"", ""revenue_growth"", ""eps_change_price"", ""loss_transition"", ""ebitda_growth"", ""gross_margin"", ""operating_margin"", ""ebitda_margin"", ""roa"", ""roe"", ""cfo_assets"", ""fcf_equipment_assets"", ""capex_assets"", ""cash_assets"", ""debt_assets"", ""debt_equity"", ""interest_coverage"", ""current_ratio"", ""quick_ratio"", ""earnings_age_days"", ""earnings_yield"", ""book_yield"", ""sales_yield"", ""fcf_equipment_yield"", ""dividend_yield"", ""earnings_yield_relative"", ""earnings_yield_percentile"", ""peer_earnings_yield_gap"", ""revenue_growth missing"", ""ebitda_growth missing"", ""gross_margin missing"", ""operating_margin missing"", ""ebitda_margin missing"", ""fcf_equipment_assets missing"", ""debt_assets missing"", ""debt_equity missing"", ""sales_yield missing"", ""fcf_equipment_yield missing"", ""earnings_yield_relative missing"", ""earnings_yield_percentile missing""]",,,,,,
CRS,return,1,expanding,A4_momentum,2023-11-30,2023-11-30,2023-12-31,-0.0001410165930978,0.023629642924144427,0.020899863665427468,95,2015-12-31,2023-11-30,0.0,1.0,False,100.0,"[""market_return"", ""market_vol"", ""smallcap_return"", ""yield_10y"", ""yield_short"", ""yield_10y_change"", ""term_spread"", ""vix"", ""real_yield"", ""real_yield_change"", ""eurusd_return"", ""dollar_return"", ""revenue_growth"", ""eps_change_price"", ""loss_transition"", ""ebitda_growth"", ""gross_margin"", ""operating_margin"", ""ebitda_margin"", ""roa"", ""roe"", ""cfo_assets"", ""fcf_equipment_assets"", ""capex_assets"", ""cash_assets"", ""debt_assets"", ""debt_equity"", ""interest_coverage"", ""current_ratio"", ""quick_ratio"", ""earnings_age_days"", ""earnings_yield"", ""book_yield"", ""sales_yield"", ""fcf_equipment_yield"", ""dividend_yield"", ""earnings_yield_relative"", ""earnings_yield_percentile"", ""peer_earnings_yield_gap"", ""momentum_1"", ""momentum_3"", ""momentum_6"", ""momentum_12"", ""relative_momentum"", ""industry_momentum_relative"", ""revenue_growth missing"", ""ebitda_growth missing"", ""gross_margin missing"", ""operating_margin missing"", ""ebitda_margin missing"", ""fcf_equipment_assets missing"", ""debt_assets missing"", ""debt_equity missing"", ""sales_yield missing"", ""fcf_equipment_yield missing"", ""earnings_yield_relative missing"", ""earnings_yield_percentile missing""]",,,,,,
CRS,return,1,expanding,A5_risk,2023-11-30,2023-11-30,2023-12-31,-0.0001410165930978,0.023987138877851588,0.020899863665427468,95,2015-12-31,2023-11-30,0.0,1.0,False,100.0,"[""market_return"", ""market_vol"", ""smallcap_return"", ""yield_10y"", ""yield_short"", ""yield_10y_change"", ""term_spread"", ""vix"", ""real_yield"", ""real_yield_change"", ""eurusd_return"", ""dollar_return"", ""revenue_growth"", ""eps_change_price"", ""loss_transition"", ""ebitda_growth"", ""gross_margin"", ""operating_margin"", ""ebitda_margin"", ""roa"", ""roe"", ""cfo_assets"", ""fcf_equipment_assets"", ""capex_assets"", ""cash_assets"", ""debt_assets"", ""debt_equity"", ""interest_coverage"", ""current_ratio"", ""quick_ratio"", ""earnings_age_days"", ""earnings_yield"", ""book_yield"", ""sales_yield"", ""fcf_equipment_yield"", ""dividend_yield"", ""earnings_yield_relative"", ""earnings_yield_percentile"", ""peer_earnings_yield_gap"", ""momentum_1"", ""momentum_3"", ""momentum_6"", ""momentum_12"", ""relative_momentum"", ""industry_momentum_relative"", ""vol_21"", ""vol_63"", ""vol_252"", ""beta_252"", ""idio_vol"", ""downside_deviation"", ""drawdown_252"", ""log_dollar_volume"", ""turnover"", ""amihud"", ""revenue_growth missing"", ""ebitda_growth missing"", ""gross_margin missing"", ""operating_margin missing"", ""ebitda_margin missing"", ""fcf_equipment_assets missing"", ""debt_assets missing"", ""debt_equity missing"", ""sales_yield missing"", ""fcf_equipment_yield missing"", ""earnings_yield_relative missing"", ""earnings_yield_percentile missing""]",,,,,,
CRS,return,1,expanding,A6_industry,2023-11-30,2023-11-30,2023-12-31,-0.0001410165930978,0.018137726234911944,0.020899863665427468,95,2015-12-31,2023-11-30,0.0,1.0,False,100.0,"[""market_return"", ""market_vol"", ""smallcap_return"", ""yield_10y"", ""yield_short"", ""yield_10y_change"", ""term_spread"", ""vix"", ""real_yield"", ""real_yield_change"", ""eurusd_return"", ""dollar_return"", ""revenue_growth"", ""eps_change_price"", ""loss_transition"", ""ebitda_growth"", ""gross_margin"", ""operating_margin"", ""ebitda_margin"", ""roa"", ""roe"", ""cfo_assets"", ""fcf_equipment_assets"", ""capex_assets"", ""cash_assets"", ""debt_assets"", ""debt_equity"", ""interest_coverage"", ""current_ratio"", ""quick_ratio"", ""earnings_age_days"", ""earnings_yield"", ""book_yield"", ""sales_yield"", ""fcf_equipment_yield"", ""dividend_yield"", ""earnings_yield_relative"", ""earnings_yield_percentile"", ""peer_earnings_yield_gap"", ""momentum_1"", ""momentum_3"", ""momentum_6"", ""momentum_12"", ""relative_momentum"", ""industry_momentum_relative"", ""vol_21"", ""vol_63"", ""vol_252"", ""beta_252"", ""idio_vol"", ""downside_deviation"", ""drawdown_252"", ""log_dollar_volume"", ""turnover"", ""amihud"", ""industry_vol"", ""sector_return"", ""semis_return"", ""defense_return"", ""revenue_growth missing"", ""ebitda_growth missing"", ""gross_margin missing"", ""operating_margin missing"", ""ebitda_margin missing"", ""fcf_equipment_assets missing"", ""debt_assets missing"", ""debt_equity missing"", ""sales_yield missing"", ""fcf_equipment_yield missing"", ""earnings_yield_relative missing"", ""earnings_yield_percentile missing""]",,,,,,
CRS,return,1,expanding,A7_business,2023-11-30,2023-11-30,2023-12-31,-0.0001410165930978,0.027013099668205642,0.020899863665427468,95,2015-12-31,2023-11-30,0.0,1.0,False,100.0,"[""market_return"", ""market_vol"", ""smallcap_return"", ""yield_10y"", ""yield_short"", ""yield_10y_change"", ""term_spread"", ""vix"", ""real_yield"", ""real_yield_change"", ""eurusd_return"", ""dollar_return"", ""revenue_growth"", ""eps_change_price"", ""loss_transition"", ""ebitda_growth"", ""gross_margin"", ""operating_margin"", ""ebitda_margin"", ""roa"", ""roe"", ""cfo_assets"", ""fcf_equipment_assets"", ""capex_assets"", ""cash_assets"", ""debt_assets"", ""debt_equity"", ""interest_coverage"", ""current_ratio"", ""quick_ratio"", ""earnings_age_days"", ""earnings_yield"", ""book_yield"", ""sales_yield"", ""fcf_equipment_yield"", ""dividend_yield"", ""earnings_yield_relative"", ""earnings_yield_percentile"", ""peer_earnings_yield_gap"", ""momentum_1"", ""momentum_3"", ""momentum_6"", ""momentum_12"", ""relative_momentum"", ""industry_momentum_relative"", ""vol_21"", ""vol_63"", ""vol_252"", ""beta_252"", ""idio_vol"", ""downside_deviation"", ""drawdown_252"", ""log_dollar_volume"", ""turnover"", ""amihud"", ""industry_vol"", ""sector_return"", ""semis_return"", ""defense_return"", ""driver_vol"", ""copper_return"", ""gold_return"", ""silver_return"", ""gas_return"", ""oil_return"", ""revenue_growth missing"", ""ebitda_growth missing"", ""gross_margin missing"", ""operating_margin missing"", ""ebitda_margin missing"", ""fcf_equipment_assets missing"", ""debt_assets missing"", ""debt_equity missing"", ""sales_yield missing"", ""fcf_equipment_yield missing"", ""earnings_yield_relative missing"", ""earnings_yield_percentile missing""]",,,,,,
CRS,return,1,expanding,A8_transform,2023-11-30,2023-11-30,2023-12-31,-0.0001410165930978,0.03265266455604347,0.020899863665427468,95,2015-12-31,2023-11-30,0.0,1.0,False,100.0,"[""market_return"", ""market_vol"", ""smallcap_return"", ""yield_10y"", ""yield_short"", ""yield_10y_change"", ""term_spread"", ""vix"", ""real_yield"", ""real_yield_change"", ""eurusd_return"", ""dollar_return"", ""revenue_growth"", ""eps_change_price"", ""loss_transition"", ""ebitda_growth"", ""gross_margin"", ""operating_margin"", ""ebitda_margin"", ""roa"", ""roe"", ""cfo_assets"", ""fcf_equipment_assets"", ""capex_assets"", ""cash_assets"", ""debt_assets"", ""debt_equity"", ""interest_coverage"", ""current_ratio"", ""quick_ratio"", ""earnings_age_days"", ""earnings_yield"", ""book_yield"", ""sales_yield"", ""fcf_equipment_yield"", ""dividend_yield"", ""earnings_yield_relative"", ""earnings_yield_percentile"", ""peer_earnings_yield_gap"", ""momentum_1"", ""momentum_3"", ""momentum_6"", ""momentum_12"", ""relative_momentum"", ""industry_momentum_relative"", ""vol_21"", ""vol_63"", ""vol_252"", ""beta_252"", ""idio_vol"", ""downside_deviation"", ""drawdown_252"", ""log_dollar_volume"", ""turnover"", ""amihud"", ""industry_vol"", ""sector_return"", ""semis_return"", ""defense_return"", ""driver_vol"", ""copper_return"", ""gold_return"", ""silver_return"", ""gas_return"", ""oil_return"", ""revenue_growth_diff"", ""operating_margin_diff"", ""roe_diff"", ""earnings_yield_diff"", ""revenue_growth_lag1"", ""earnings_yield_lag1"", ""earnings_yield_z"", ""revenue_growth missing"", ""ebitda_growth missing"", ""gross_margin missing"", ""operating_margin missing"", ""ebitda_margin missing"", ""fcf_equipment_assets missing"", ""debt_assets missing"", ""debt_equity missing"", ""sales_yield missing"", ""fcf_equipment_yield missing"", ""earnings_yield_relative missing"", ""earnings_yield_percentile missing"", ""revenue_growth_diff missing"", ""operating_margin_diff missing"", ""revenue_growth_lag1 missing""]",,,,,,
CRS,return,1,expanding,A9_interaction,2023-11-30,2023-11-30,2023-12-31,-0.0001410165930978,0.03000000097157425,0.020899863665427468,95,2015-12-31,2023-11-30,0.0,1.0,False,100.0,"[""market_return"", ""market_vol"", ""smallcap_return"", ""yield_10y"", ""yield_short"", ""yield_10y_change"", ""term_spread"", ""vix"", ""real_yield"", ""real_yield_change"", ""eurusd_return"", ""dollar_return"", ""revenue_growth"", ""eps_change_price"", ""loss_transition"", ""ebitda_growth"", ""gross_margin"", ""operating_margin"", ""ebitda_margin"", ""roa"", ""roe"", ""cfo_assets"", ""fcf_equipment_assets"", ""capex_assets"", ""cash_assets"", ""debt_assets"", ""debt_equity"", ""interest_coverage"", ""current_ratio"", ""quick_ratio"", ""earnings_age_days"", ""earnings_yield"", ""book_yield"", ""sales_yield"", ""fcf_equipment_yield"", ""dividend_yield"", ""earnings_yield_relative"", ""earnings_yield_percentile"", ""peer_earnings_yield_gap"", ""momentum_1"", ""momentum_3"", ""momentum_6"", ""momentum_12"", ""relative_momentum"", ""industry_momentum_relative"", ""vol_21"", ""vol_63"", ""vol_252"", ""beta_252"", ""idio_vol"", ""downside_deviation"", ""drawdown_252"", ""log_dollar_volume"", ""turnover"", ""amihud"", ""industry_vol"", ""sector_return"", ""semis_return"", ""defense_return"", ""driver_vol"", ""copper_return"", ""gold_return"", ""silver_return"", ""gas_return"", ""oil_return"", ""revenue_growth_diff"", ""operating_margin_diff"", ""roe_diff"", ""earnings_yield_diff"", ""revenue_growth_lag1"", ""earnings_yield_lag1"", ""earnings_yield_z"", ""revenue_valuation_interaction"", ""margin_valuation_interaction"", ""revenue_growth missing"", ""ebitda_growth missing"", ""gross_margin missing"", ""operating_margin missing"", ""ebitda_margin missing"", ""fcf_equipment_assets missing"", ""debt_assets missing"", ""debt_equity missing"", ""sales_yield missing"", ""fcf_equipment_yield missing"", ""earnings_yield_relative missing"", ""earnings_yield_percentile missing"", ""revenue_growth_diff missing"", ""operating_margin_diff missing"", ""revenue_growth_lag1 missing"", ""revenue_valuation_interaction missing"", ""margin_valuation_interaction missing""]",,,,,,
CRS,return,1,expanding,P1_financial,2023-11-30,2023-11-30,2023-12-31,-0.0001410165930978,0.14200455924604077,0.020899863665427468,95,2015-12-31,2023-11-30,0.0,1.0,False,0.01,"[""revenue_growth"", ""eps_change_price"", ""loss_transition"", ""ebitda_growth"", ""gross_margin"", ""operating_margin"", ""ebitda_margin"", ""roa"", ""roe"", ""cfo_assets"", ""fcf_equipment_assets"", ""capex_assets"", ""cash_assets"", ""debt_assets"", ""debt_equity"", ""interest_coverage"", ""current_ratio"", ""quick_ratio"", ""earnings_age_days"", ""revenue_growth missing"", ""ebitda_growth missing"", ""gross_margin missing"", ""operating_margin missing"", ""ebitda_margin missing"", ""fcf_equipment_assets missing"", ""debt_assets missing"", ""debt_equity missing""]",,,,,,
CRS,return,1,expanding,P2_valuation,2023-11-30,2023-11-30,2023-12-31,-0.0001410165930978,0.005470685512216069,0.020899863665427468,95,2015-12-31,2023-11-30,0.0,1.0,False,100.0,"[""revenue_growth"", ""eps_change_price"", ""loss_transition"", ""ebitda_growth"", ""gross_margin"", ""operating_margin"", ""ebitda_margin"", ""roa"", ""roe"", ""cfo_assets"", ""fcf_equipment_assets"", ""capex_assets"", ""cash_assets"", ""debt_assets"", ""debt_equity"", ""interest_coverage"", ""current_ratio"", ""quick_ratio"", ""earnings_age_days"", ""earnings_yield"", ""book_yield"", ""sales_yield"", ""fcf_equipment_yield"", ""dividend_yield"", ""earnings_yield_relative"", ""earnings_yield_percentile"", ""peer_earnings_yield_gap"", ""revenue_growth missing"", ""ebitda_growth missing"", ""gross_margin missing"", ""operating_margin missing"", ""ebitda_margin missing"", ""fcf_equipment_assets missing"", ""debt_assets missing"", ""debt_equity missing"", ""sales_yield missing"", ""fcf_equipment_yield missing"", ""earnings_yield_relative missing"", ""earnings_yield_percentile missing""]",,,,,,
